-1|-1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|2|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|3|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|4|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|5|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|6|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|7|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|8|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|9|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|10|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|11|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|12|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|13|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|14|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|15|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|16|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|17|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|18|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|19|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|20|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|21|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|22|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|23|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|24|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|25|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|26|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|27|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|28|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|29|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|30|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|31|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|32|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|33|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|34|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|35|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|36|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|37|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|38|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|39|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|40|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|41|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|42|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|43|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|44|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|45|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|46|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|47|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|48|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|49|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|50|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|51|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|52|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|53|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|54|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|55|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|56|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|57|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|58|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|59|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|60|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|61|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|62|1|0|0|0|0|0|0|0|0|0|0|0|0
-1|-1|0|63|1|0|0|0|0|0|0|0|0|0|0|0|0
0|0|1|0|0.10836541652679443|0|0|0|0|0|0|0|-0.031599536538124084|0|0|0
0|0|1|1|-0.03459116816520691|0|0|0|0|0|0|0|0.0009282800601795316|0|0|0
0|0|1|2|0.22107267379760742|0|0|0|0|0|0|0|-0.020928850397467613|0|0|0
0|0|1|3|-0.10390931367874146|0|0|0|0|0|0|0|0.07170755416154861|0|0|0
0|0|1|4|0.022373318672180176|0|0|0|0|0|0|0|-0.019826173782348633|0|0|0
0|0|1|5|-0.1115981936454773|0|0|0|0|0|0|0|-0.013763504102826118|0|0|0
0|0|1|6|-0.06440046429634094|0|0|0|0|0|0|0|0.045776594430208206|0|0|0
0|0|1|7|-0.2563469111919403|0|0|0|0|0|0|0|-0.044915832579135895|0|0|0
0|0|1|8|-0.25653529167175293|0|0|0|0|0|0|0|-0.03354215621948242|0|0|0
0|0|1|9|0.0767301619052887|0|0|0|0|0|0|0|-0.008671366609632969|0|0|0
0|0|1|10|-0.2773156464099884|0|0|0|0|0|0|0|0.008962638676166534|0|0|0
0|0|1|11|0.15111085772514343|0|0|0|0|0|0|0|0.01958577148616314|0|0|0
0|0|1|12|0.26810240745544434|0|0|0|0|0|0|0|-0.018662922084331512|0|0|0
0|0|1|13|0.08879661560058594|0|0|0|0|0|0|0|0.060054417699575424|0|0|0
0|0|1|14|0.2235315442085266|0|0|0|0|0|0|0|-0.0017933532362803817|0|0|0
0|0|1|15|-0.18005689978599548|0|0|0|0|0|0|0|-0.02550773322582245|0|0|0
0|0|1|16|-0.00982511043548584|0|0|0|0|0|0|0|-0.027034038677811623|0|0|0
0|0|1|17|0.21564114093780518|0|0|0|0|0|0|0|0.07372969388961792|0|0|0
0|0|1|18|-0.2890061140060425|0|0|0|0|0|0|0|-0.02227734588086605|0|0|0
0|0|1|19|-0.11539560556411743|0|0|0|0|0|0|0|0.08577913790941238|0|0|0
0|0|1|20|0.17114168405532837|0|0|0|0|0|0|0|-0.07792350649833679|0|0|0
0|0|1|21|-0.2552284598350525|0|0|0|0|0|0|0|0.020122146233916283|0|0|0
0|0|1|22|0.00875970721244812|0|0|0|0|0|0|0|0.06445919722318649|0|0|0
0|0|1|23|-0.2742588520050049|0|0|0|0|0|0|0|-0.0038657900877296925|0|0|0
0|0|1|24|-0.12835979461669922|0|0|0|0|0|0|0|-0.021935516968369484|0|0|0
0|0|1|25|0.03428545594215393|0|0|0|0|0|0|0|-0.06140018627047539|0|0|0
0|0|1|26|-0.08535119891166687|0|0|0|0|0|0|0|-0.06408070772886276|0|0|0
0|0|1|27|-0.27655231952667236|0|0|0|0|0|0|0|-0.00818559993058443|0|0|0
0|0|1|28|0.06862443685531616|0|0|0|0|0|0|0|0.025272881612181664|0|0|0
0|0|1|29|0.2465122938156128|0|0|0|0|0|0|0|0.03885829076170921|0|0|0
0|0|1|30|0.20935595035552979|0|0|0|0|0|0|0|-0.021141953766345978|0|0|0
0|0|1|31|-0.09760533273220062|0|0|0|0|0|0|0|0.08040349185466766|0|0|0
0|0|1|32|-0.16251762211322784|0|0|0|0|0|0|0|-0.022403454408049583|0|0|0
0|0|1|33|0.06718569993972778|0|0|0|0|0|0|0|-0.002286174800246954|0|0|0
0|0|1|34|0.20688945055007935|0|0|0|0|0|0|0|-0.07214109599590302|0|0|0
0|0|1|35|-0.14270690083503723|0|0|0|0|0|0|0|0.04715047776699066|0|0|0
0|0|1|36|0.030990153551101685|0|0|0|0|0|0|0|-0.12963859736919403|0|0|0
0|0|1|37|-0.19316712021827698|0|0|0|0|0|0|0|0.0022108356934040785|0|0|0
0|0|1|38|0.21444278955459595|0|0|0|0|0|0|0|0.06175526976585388|0|0|0
0|0|1|39|-0.0799981951713562|0|0|0|0|0|0|0|-0.06197956204414368|0|0|0
0|0|1|40|0.12136593461036682|0|0|0|0|0|0|0|-0.061325158923864365|0|0|0
0|0|1|41|0.03864559531211853|0|0|0|0|0|0|0|0.03883522003889084|0|0|0
0|0|1|42|-0.05898323655128479|0|0|0|0|0|0|0|0.0044497414492070675|0|0|0
0|0|1|43|-0.06718896329402924|0|0|0|0|0|0|0|-0.005271489731967449|0|0|0
0|0|1|44|-0.10587380826473236|0|0|0|0|0|0|0|0.006995038129389286|0|0|0
0|0|1|45|0.0026830434799194336|0|0|0|0|0|0|0|0.03627648577094078|0|0|0
0|0|1|46|-0.2659280002117157|0|0|0|0|0|0|0|-0.06056469306349754|0|0|0
0|0|1|47|0.1836886703968048|0|0|0|0|0|0|0|-0.03249029815196991|0|0|0
